M	.gitignore
M	README.md
D	classifier_standalone/.gitignore
D	classifier_standalone/README.md
D	classifier_standalone/pixi.toml
D	classifier_standalone/src/classifier/workflow/README.md
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/friends_HH4b.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/friends_HH4b.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/friends_HH4b_lowpt.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/friends_HH4b_lowpt.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/fvt_inputs_week3_cmu.json	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/fvt_inputs_week3_cmu.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/fvt_inputs_week3_cmu_parquet.json	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/fvt_inputs_week3_cmu_parquet.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/synthetic_datasets.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/synthetic_datasets.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/trigweights_2024_v2.json	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/trigweights_2024_v2.json
R089	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_week5_parquet/GluGluToHHTo4B.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_week5_parquet/GluGluToHHTo4B.yml
R086	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_week5_parquet/TT.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_week5_parquet/TT.yml
R084	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_week5_parquet/ZH4b.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_week5_parquet/ZH4b.yml
R073	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_week5_parquet/ZZ4b.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_week5_parquet/ZZ4b.yml
R087	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_week5_parquet/data.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_week5_parquet/data.yml
R100	classifier_standalone/configs/weights/JCM/jetCombinatoricModel_SB_2024_v2.yml	configs/weights/JCM/jetCombinatoricModel_SB_2024_v2.yml
R100	classifier_standalone/configs/workflows/SvB/evaluate.yml	configs/workflows/SvB/evaluate.yml
R100	classifier_standalone/configs/workflows/SvB/train.yml	configs/workflows/SvB/train.yml
R100	classifier_standalone/configs/workflows/SvB/workflow_config.yml	configs/workflows/SvB/workflow_config.yml
R100	classifier_standalone/configs/workflows/SvB_week5_parquet_full/evaluate.yml	configs/workflows/SvB_week5_parquet_full/evaluate.yml
R100	classifier_standalone/configs/workflows/SvB_week5_parquet_full/train.yml	configs/workflows/SvB_week5_parquet_full/train.yml
R100	classifier_standalone/configs/workflows/SvB_week5_parquet_full/workflow_config.yml	configs/workflows/SvB_week5_parquet_full/workflow_config.yml
R100	classifier_standalone/configs/workflows/SvB_week5_parquet_smoke/evaluate.yml	configs/workflows/SvB_week5_parquet_smoke/evaluate.yml
R100	classifier_standalone/configs/workflows/SvB_week5_parquet_smoke/train.yml	configs/workflows/SvB_week5_parquet_smoke/train.yml
R100	classifier_standalone/configs/workflows/SvB_week5_parquet_smoke/workflow_config.yml	configs/workflows/SvB_week5_parquet_smoke/workflow_config.yml
R100	classifier_standalone/configs/workflows/common.yml	configs/workflows/common.yml
R100	classifier_standalone/docs/dependency_notes.md	docs/history/dependency_notes.md
A	docs/history/legacy_jet_extraction_README.md
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2/datasets_HH4b_2024_v2_boosted.yml	docs/history/legacy_metadata/datasets_HH4b_2024_v2_boosted.yml
R100	classifier_standalone/docs/migration_map.md	docs/history/migration_map.md
R100	classifier_standalone/docs/week6/data2016F_parquet_branches.txt	docs/week6/data2016F_parquet_branches.txt
A	docs/week7/README.md
A	docs/week7/week7_file_inventory.tsv
R089	classifier_standalone/pixi.lock	pixi.lock
A	pixi.toml
R100	classifier_standalone/src/__init__.py	src/__init__.py
R100	classifier_standalone/src/aktools.py	src/aktools.py
R100	classifier_standalone/src/classifier/__init__.py	src/classifier/__init__.py
R100	classifier_standalone/src/classifier/algorithm/hist/__init__.py	src/classifier/algorithm/hist/__init__.py
R100	classifier_standalone/src/classifier/algorithm/hist/_float.py	src/classifier/algorithm/hist/_float.py
R100	classifier_standalone/src/classifier/algorithm/metrics/roc.py	src/classifier/algorithm/metrics/roc.py
R100	classifier_standalone/src/classifier/algorithm/statistics/variance.py	src/classifier/algorithm/statistics/variance.py
R100	classifier_standalone/src/classifier/algorithm/utils.py	src/classifier/algorithm/utils.py
R100	classifier_standalone/src/classifier/compatibility/JCM/column.py	src/classifier/compatibility/JCM/column.py
R100	classifier_standalone/src/classifier/compatibility/JCM/fit.py	src/classifier/compatibility/JCM/fit.py
R100	classifier_standalone/src/classifier/compatibility/__init__.py	src/classifier/compatibility/__init__.py
R100	classifier_standalone/src/classifier/config/analysis/HCR/__init__.py	src/classifier/config/analysis/HCR/__init__.py
R100	classifier_standalone/src/classifier/config/analysis/HCR/_loss_roc.py	src/classifier/config/analysis/HCR/_loss_roc.py
R100	classifier_standalone/src/classifier/config/analysis/kfold.py	src/classifier/config/analysis/kfold.py
R100	classifier_standalone/src/classifier/config/analysis/monitor.py	src/classifier/config/analysis/monitor.py
R100	classifier_standalone/src/classifier/config/analysis/notify/__init__.py	src/classifier/config/analysis/notify/__init__.py
R100	classifier_standalone/src/classifier/config/dataset/HCR/FvT.py	src/classifier/config/dataset/HCR/FvT.py
R100	classifier_standalone/src/classifier/config/dataset/HCR/FvT_legacy.py	src/classifier/config/dataset/HCR/FvT_legacy.py
R100	classifier_standalone/src/classifier/config/dataset/HCR/MvD.py	src/classifier/config/dataset/HCR/MvD.py
R100	classifier_standalone/src/classifier/config/dataset/HCR/SvB.py	src/classifier/config/dataset/HCR/SvB.py
R100	classifier_standalone/src/classifier/config/dataset/HCR/__init__.py	src/classifier/config/dataset/HCR/__init__.py
R100	classifier_standalone/src/classifier/config/dataset/HCR/_common.py	src/classifier/config/dataset/HCR/_common.py
R100	classifier_standalone/src/classifier/config/dataset/HCR/_group.py	src/classifier/config/dataset/HCR/_group.py
R100	classifier_standalone/src/classifier/config/dataset/HCR/_picoAOD.py	src/classifier/config/dataset/HCR/_picoAOD.py
R100	classifier_standalone/src/classifier/config/dataset/HCR/legacy.py	src/classifier/config/dataset/HCR/legacy.py
R100	classifier_standalone/src/classifier/config/dataset/__init__.py	src/classifier/config/dataset/__init__.py
R100	classifier_standalone/src/classifier/config/dataset/_root.py	src/classifier/config/dataset/_root.py
R100	classifier_standalone/src/classifier/config/main/_utils.py	src/classifier/config/main/_utils.py
R100	classifier_standalone/src/classifier/config/main/analyze.py	src/classifier/config/main/analyze.py
R100	classifier_standalone/src/classifier/config/main/cache.py	src/classifier/config/main/cache.py
R100	classifier_standalone/src/classifier/config/main/evaluate.py	src/classifier/config/main/evaluate.py
R100	classifier_standalone/src/classifier/config/main/expand.py	src/classifier/config/main/expand.py
R100	classifier_standalone/src/classifier/config/main/help.py	src/classifier/config/main/help.py
R100	classifier_standalone/src/classifier/config/main/init.py	src/classifier/config/main/init.py
R100	classifier_standalone/src/classifier/config/main/monitor.py	src/classifier/config/main/monitor.py
R100	classifier_standalone/src/classifier/config/main/profiler.py	src/classifier/config/main/profiler.py
R100	classifier_standalone/src/classifier/config/main/train.py	src/classifier/config/main/train.py
R100	classifier_standalone/src/classifier/config/main/workflow.py	src/classifier/config/main/workflow.py
R100	classifier_standalone/src/classifier/config/model/HCR/FvT/baseline.py	src/classifier/config/model/HCR/FvT/baseline.py
R100	classifier_standalone/src/classifier/config/model/HCR/MvD/__init__.py	src/classifier/config/model/HCR/MvD/__init__.py
R100	classifier_standalone/src/classifier/config/model/HCR/MvD/baseline.py	src/classifier/config/model/HCR/MvD/baseline.py
R100	classifier_standalone/src/classifier/config/model/HCR/SvB/arch/finetune_ggF.py	src/classifier/config/model/HCR/SvB/arch/finetune_ggF.py
R100	classifier_standalone/src/classifier/config/model/HCR/SvB/arch/reinterpret.py	src/classifier/config/model/HCR/SvB/arch/reinterpret.py
R100	classifier_standalone/src/classifier/config/model/HCR/SvB/ggF/ZX_only.py	src/classifier/config/model/HCR/SvB/ggF/ZX_only.py
R100	classifier_standalone/src/classifier/config/model/HCR/SvB/ggF/_remove_sig.py	src/classifier/config/model/HCR/SvB/ggF/_remove_sig.py
R100	classifier_standalone/src/classifier/config/model/HCR/SvB/ggF/all_kl.py	src/classifier/config/model/HCR/SvB/ggF/all_kl.py
R100	classifier_standalone/src/classifier/config/model/HCR/SvB/ggF/all_no_ZX.py	src/classifier/config/model/HCR/SvB/ggF/all_no_ZX.py
R100	classifier_standalone/src/classifier/config/model/HCR/SvB/ggF/baseline.py	src/classifier/config/model/HCR/SvB/ggF/baseline.py
R100	classifier_standalone/src/classifier/config/model/HCR/SvB/ggF/kl5_no_ZX.py	src/classifier/config/model/HCR/SvB/ggF/kl5_no_ZX.py
R100	classifier_standalone/src/classifier/config/model/HCR/SvB/ggF/kl_0.py	src/classifier/config/model/HCR/SvB/ggF/kl_0.py
R100	classifier_standalone/src/classifier/config/model/HCR/SvB/ggF/kl_2p45.py	src/classifier/config/model/HCR/SvB/ggF/kl_2p45.py
R100	classifier_standalone/src/classifier/config/model/HCR/SvB/ggF/kl_5.py	src/classifier/config/model/HCR/SvB/ggF/kl_5.py
R100	classifier_standalone/src/classifier/config/model/HCR/SvB/ggF/one_kl.py	src/classifier/config/model/HCR/SvB/ggF/one_kl.py
R100	classifier_standalone/src/classifier/config/model/HCR/SvB/ggF/sm_no_ZX.py	src/classifier/config/model/HCR/SvB/ggF/sm_no_ZX.py
R100	classifier_standalone/src/classifier/config/model/HCR/SvB/ggF/week3_smoke.py	src/classifier/config/model/HCR/SvB/ggF/week3_smoke.py
R100	classifier_standalone/src/classifier/config/model/HCR/_HCR.py	src/classifier/config/model/HCR/_HCR.py
R100	classifier_standalone/src/classifier/config/model/_kfold.py	src/classifier/config/model/_kfold.py
R100	classifier_standalone/src/classifier/config/scheduler/__init__.py	src/classifier/config/scheduler/__init__.py
R100	classifier_standalone/src/classifier/config/scheduler/basic.py	src/classifier/config/scheduler/basic.py
R100	classifier_standalone/src/classifier/config/scheduler/finetune.py	src/classifier/config/scheduler/finetune.py
R100	classifier_standalone/src/classifier/config/scheduler/skim.py	src/classifier/config/scheduler/skim.py
R100	classifier_standalone/src/classifier/config/setting/HCR.py	src/classifier/config/setting/HCR.py
R100	classifier_standalone/src/classifier/config/setting/__init__.py	src/classifier/config/setting/__init__.py
R100	classifier_standalone/src/classifier/config/setting/cms.py	src/classifier/config/setting/cms.py
R100	classifier_standalone/src/classifier/config/setting/df.py	src/classifier/config/setting/df.py
R100	classifier_standalone/src/classifier/config/setting/ml.py	src/classifier/config/setting/ml.py
R100	classifier_standalone/src/classifier/config/setting/monitor.py	src/classifier/config/setting/monitor.py
R100	classifier_standalone/src/classifier/config/state/__init__.py	src/classifier/config/state/__init__.py
R100	classifier_standalone/src/classifier/config/state/label.py	src/classifier/config/state/label.py
R100	classifier_standalone/src/classifier/config/state/static.py	src/classifier/config/state/static.py
R100	classifier_standalone/src/classifier/df/io.py	src/classifier/df/io.py
R100	classifier_standalone/src/classifier/df/tools.py	src/classifier/df/tools.py
R100	classifier_standalone/src/classifier/docstring.py	src/classifier/docstring.py
R100	classifier_standalone/src/classifier/env.yml	src/classifier/env.yml
R100	classifier_standalone/src/classifier/install.sh	src/classifier/install.sh
R100	classifier_standalone/src/classifier/ml/__init__.py	src/classifier/ml/__init__.py
R100	classifier_standalone/src/classifier/ml/benchmarks/multiclass.py	src/classifier/ml/benchmarks/multiclass.py
R100	classifier_standalone/src/classifier/ml/evaluation.py	src/classifier/ml/evaluation.py
R100	classifier_standalone/src/classifier/ml/models/HCR.py	src/classifier/ml/models/HCR.py
R100	classifier_standalone/src/classifier/ml/models/HCR_finetune_ggF.py	src/classifier/ml/models/HCR_finetune_ggF.py
R100	classifier_standalone/src/classifier/ml/skimmer.py	src/classifier/ml/skimmer.py
R100	classifier_standalone/src/classifier/ml/training.py	src/classifier/ml/training.py
R100	classifier_standalone/src/classifier/monitor/__init__.py	src/classifier/monitor/__init__.py
R100	classifier_standalone/src/classifier/monitor/backends/__init__.py	src/classifier/monitor/backends/__init__.py
R100	classifier_standalone/src/classifier/monitor/backends/console.py	src/classifier/monitor/backends/console.py
R100	classifier_standalone/src/classifier/monitor/core.py	src/classifier/monitor/core.py
R100	classifier_standalone/src/classifier/monitor/input/__init__.py	src/classifier/monitor/input/__init__.py
R100	classifier_standalone/src/classifier/monitor/input/_console.py	src/classifier/monitor/input/_console.py
R100	classifier_standalone/src/classifier/monitor/logging/__init__.py	src/classifier/monitor/logging/__init__.py
R100	classifier_standalone/src/classifier/monitor/logging/_console.py	src/classifier/monitor/logging/_console.py
R100	classifier_standalone/src/classifier/monitor/logging/_redirect.py	src/classifier/monitor/logging/_redirect.py
R100	classifier_standalone/src/classifier/monitor/notification/smtp_gmail.py	src/classifier/monitor/notification/smtp_gmail.py
R100	classifier_standalone/src/classifier/monitor/plot/basic.py	src/classifier/monitor/plot/basic.py
R100	classifier_standalone/src/classifier/monitor/plot/html/custom_tooltip.html	src/classifier/monitor/plot/html/custom_tooltip.html
R100	classifier_standalone/src/classifier/monitor/plot/js/curve_slider_switch_data.js	src/classifier/monitor/plot/js/curve_slider_switch_data.js
R100	classifier_standalone/src/classifier/monitor/plot/js/curve_toggle_visibility.js	src/classifier/monitor/plot/js/curve_toggle_visibility.js
R100	classifier_standalone/src/classifier/monitor/plot/js/div_slider_switch_content.js	src/classifier/monitor/plot/js/div_slider_switch_content.js
R100	classifier_standalone/src/classifier/monitor/progress.py	src/classifier/monitor/progress.py
R100	classifier_standalone/src/classifier/monitor/template/__init__.py	src/classifier/monitor/template/__init__.py
R100	classifier_standalone/src/classifier/monitor/template/code_cache.py	src/classifier/monitor/template/code_cache.py
R100	classifier_standalone/src/classifier/monitor/template/html/report_index.html	src/classifier/monitor/template/html/report_index.html
R100	classifier_standalone/src/classifier/monitor/template/index.py	src/classifier/monitor/template/index.py
R100	classifier_standalone/src/classifier/monitor/usage/__init__.py	src/classifier/monitor/usage/__init__.py
R100	classifier_standalone/src/classifier/monitor/usage/analyze.py	src/classifier/monitor/usage/analyze.py
R100	classifier_standalone/src/classifier/monitor/usage/html/checkpoint_tooltip.html	src/classifier/monitor/usage/html/checkpoint_tooltip.html
R100	classifier_standalone/src/classifier/monitor/usage/html/stack_tooltip.html	src/classifier/monitor/usage/html/stack_tooltip.html
R100	classifier_standalone/src/classifier/monitor/usage/js/stack_component_formatter.js	src/classifier/monitor/usage/js/stack_component_formatter.js
R100	classifier_standalone/src/classifier/monitor/usage/js/time_formatter.js	src/classifier/monitor/usage/js/time_formatter.js
R100	classifier_standalone/src/classifier/nn/blocks/HCR.py	src/classifier/nn/blocks/HCR.py
R100	classifier_standalone/src/classifier/nn/dataset/__init__.py	src/classifier/nn/dataset/__init__.py
R100	classifier_standalone/src/classifier/nn/dataset/evaluation.py	src/classifier/nn/dataset/evaluation.py
R100	classifier_standalone/src/classifier/nn/dataset/sliceable.py	src/classifier/nn/dataset/sliceable.py
R100	classifier_standalone/src/classifier/nn/schedule.py	src/classifier/nn/schedule.py
R100	classifier_standalone/src/classifier/patch/__init__.py	src/classifier/patch/__init__.py
R100	classifier_standalone/src/classifier/patch/awkward_pandas.py	src/classifier/patch/awkward_pandas.py
R100	classifier_standalone/src/classifier/patch/patch.py	src/classifier/patch/patch.py
R100	classifier_standalone/src/classifier/patch/version.py	src/classifier/patch/version.py
R099	classifier_standalone/src/classifier/plot_inputs.py	src/classifier/plot_inputs.py
R099	classifier_standalone/src/classifier/plot_weights.py	src/classifier/plot_weights.py
R100	classifier_standalone/src/classifier/process/__init__.py	src/classifier/process/__init__.py
R100	classifier_standalone/src/classifier/process/device.py	src/classifier/process/device.py
R100	classifier_standalone/src/classifier/process/initializer.py	src/classifier/process/initializer.py
R100	classifier_standalone/src/classifier/process/pool.py	src/classifier/process/pool.py
R100	classifier_standalone/src/classifier/process/server.py	src/classifier/process/server.py
R100	classifier_standalone/src/classifier/root/dataset.py	src/classifier/root/dataset.py
R100	classifier_standalone/src/classifier/root/kfold.py	src/classifier/root/kfold.py
R100	classifier_standalone/src/classifier/sysutils.py	src/classifier/sysutils.py
R100	classifier_standalone/src/classifier/task/__init__.py	src/classifier/task/__init__.py
R100	classifier_standalone/src/classifier/task/analysis.py	src/classifier/task/analysis.py
R100	classifier_standalone/src/classifier/task/autocomplete/_bind.py	src/classifier/task/autocomplete/_bind.py
R100	classifier_standalone/src/classifier/task/autocomplete/_core.py	src/classifier/task/autocomplete/_core.py
R100	classifier_standalone/src/classifier/task/autocomplete/_install.sh	src/classifier/task/autocomplete/_install.sh
R100	classifier_standalone/src/classifier/task/autocomplete/_uninstall.sh	src/classifier/task/autocomplete/_uninstall.sh
R100	classifier_standalone/src/classifier/task/converter/__init__.py	src/classifier/task/converter/__init__.py
R100	classifier_standalone/src/classifier/task/converter/_number.py	src/classifier/task/converter/_number.py
R100	classifier_standalone/src/classifier/task/dataset.py	src/classifier/task/dataset.py
R100	classifier_standalone/src/classifier/task/main.py	src/classifier/task/main.py
R100	classifier_standalone/src/classifier/task/model.py	src/classifier/task/model.py
R100	classifier_standalone/src/classifier/task/parse/__init__.py	src/classifier/task/parse/__init__.py
R100	classifier_standalone/src/classifier/task/parse/_class.py	src/classifier/task/parse/_class.py
R100	classifier_standalone/src/classifier/task/parse/_dict.py	src/classifier/task/parse/_dict.py
R100	classifier_standalone/src/classifier/task/parse/_number.py	src/classifier/task/parse/_number.py
R100	classifier_standalone/src/classifier/task/special.py	src/classifier/task/special.py
R100	classifier_standalone/src/classifier/task/state.py	src/classifier/task/state.py
R100	classifier_standalone/src/classifier/task/task.py	src/classifier/task/task.py
R100	classifier_standalone/src/classifier/test/check_configs.py	src/classifier/test/check_configs.py
R100	classifier_standalone/src/classifier/test/config/analysis/compare.py	src/classifier/test/config/analysis/compare.py
R100	classifier_standalone/src/classifier/test/config/analysis/random_dataset.py	src/classifier/test/config/analysis/random_dataset.py
R100	classifier_standalone/src/classifier/test/config/dataset/HCR.py	src/classifier/test/config/dataset/HCR.py
R100	classifier_standalone/src/classifier/test/config/dataset/_root.py	src/classifier/test/config/dataset/_root.py
R100	classifier_standalone/src/classifier/test/config/main/compare_datasets.py	src/classifier/test/config/main/compare_datasets.py
R100	classifier_standalone/src/classifier/test/config/model/HCR.py	src/classifier/test/config/model/HCR.py
R100	classifier_standalone/src/classifier/test/config/setting/test.py	src/classifier/test/config/setting/test.py
R100	classifier_standalone/src/classifier/test/config/state/torch.py	src/classifier/test/config/state/torch.py
R100	classifier_standalone/src/classifier/test/config/workflow/CI/common.yml	src/classifier/test/config/workflow/CI/common.yml
R100	classifier_standalone/src/classifier/test/config/workflow/CI/generate_dataset.yml	src/classifier/test/config/workflow/CI/generate_dataset.yml
R100	classifier_standalone/src/classifier/test/config/workflow/CI/main_cache.yml	src/classifier/test/config/workflow/CI/main_cache.yml
R100	classifier_standalone/src/classifier/test/config/workflow/CI/main_cache_compare.yml	src/classifier/test/config/workflow/CI/main_cache_compare.yml
R100	classifier_standalone/src/classifier/test/config/workflow/CI/main_evaluate.yml	src/classifier/test/config/workflow/CI/main_evaluate.yml
R100	classifier_standalone/src/classifier/test/config/workflow/CI/main_train.yml	src/classifier/test/config/workflow/CI/main_train.yml
R100	classifier_standalone/src/classifier/test/label_map.json	src/classifier/test/label_map.json
R100	classifier_standalone/src/classifier/test/metadata.json	src/classifier/test/metadata.json
R100	classifier_standalone/src/classifier/test/physics/random_object.py	src/classifier/test/physics/random_object.py
R100	classifier_standalone/src/classifier/test/utils/import_check.py	src/classifier/test/utils/import_check.py
